-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:1-50:12
MERGED from [:react-native-fs] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-reanimated] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e42c5c6c0c937f5c0c0b4e6914c37d7b/transformed/facebook-android-sdk-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.google.android.material:material:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b269f5dd5842ffc18df0e38d4e92387c/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0cf30988732e177200f5deda936de57f/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6810ad81498d4b1f044ff3b4e304a94b/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fbf638f03ea14c0709eda8c24ef13a64/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dc73fcf02f868b9cab00d629a16bb0b2/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/28c892465f2c91da13d8bfa3573d31d7/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d59a88dda8999a968f6e1a2459f67acb/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a1aff4aeac8d847458a7b273355c74be/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d588224adc7483be9481dae0e0e6add2/transformed/facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8c8c9da1415f18c9364e68cf5535d379/transformed/facebook-gamingservices-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dcdb52367337cde310ee3414d790f673/transformed/facebook-share-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f389bd5577907846a7bb7671a5399c78/transformed/facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a54fbe82c61bfa13c953190da7cddbe8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/57fdafe9de2e43b8e0a07a62fcd51424/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8fe532af49692a5875e62cc206702da3/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6a325791296e7cd9a5da34b73ab3103c/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8ed1870aec388d50ff72d03297a00e1f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a36fb68a1cd20b978584fc0055317084/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ccdf7d9aa08fb69c682e266ec62f233b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/99a60dac355a89e61a0c77811b9e54a6/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/335f467375a9f4302a803314b0d6803f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/862e1a8df0e9198fd23224fc643059f8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9da32bc75d55e1565eee8341913c1ea/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/353028ddc7515de4c15fc50617d1d961/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e640354261b6d6c21824fcc76a7d2fe9/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4810118e0d4f50cbecd894fbc1eb9a73/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/81198191e5c1cddd246df9dfa245d2b9/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3c109eb2cd4085acc0a75dad2b92c989/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d46585cf7aed32b5c4bfad19b7b337f/transformed/facebook-applinks-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b3f3c2db5375d77db2b666fecad6e8a1/transformed/facebook-messenger-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e9f97ec9332b7e6cabf4987c328d2c6d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/304efd2da7c54b69067bbb5b42a1329b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f2fb544ae05c07f6042eaf626c342a28/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/add3a6656510c2b2d6ab6501a74dd6cf/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e3eb66b29b160faefd5bde5904548249/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a99dcd8010e96121214f33b2ca70f0ac/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a16defeea290b58421ea1b9fa0674410/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d898b1eb6dd8d0439fb797472ebbf28e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/746ee56cd171d93cc4aa3d521236c335/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7eb63c4a22b8ee55ce5fe3ddae8b4942/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f7556511e0f26a57176d864ac7465c87/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4645e4c55e9fa605cffab6086cbf98f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/998e268963cffba2fd12f8e44f088407/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/79177770878519b21114427f0bb185bd/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/23516b4cf03682c2c6fa61e10860154d/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e3ae5b2d68ee5545231db7ca7eeb8b99/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3f48000978ef6cd232c58018f07cdb4a/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/420d6bd1b733e1b24196823046a8213d/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3ef3bfd10ae6a22a4f0fdb71f15104f2/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2ac0efce4dc88db86688bee199ac09c0/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/08a20bbe5c9043ab0ac211ee7ccad3a2/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/194df14e53d8e3f57df2f03ea5478b72/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/459f65969468dd3ba3e7b95134ab78ac/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8e81a58a1db8cca787b979d7cdbc1548/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4d239bee6e5f835e208dfb64692eea03/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cf5ef35e3c6c177a2bb6217c672423e8/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8e76e28408f52ab6ba4366d5dc7ebfaf/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/75e57a5475dfb9d4d87ed966567b9438/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b5cb71f0173f3d020c853ad4d2df2cd4/transformed/facebook-bolts-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/bf00baab1f976fa0fcc0c7cc07f6cf8e/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/27906c5f2454825b34f368720ebacecc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b0aa5154a0c7006c4f9d407bbec964b8/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/149e99283f226e163c6c58511e61d7fa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b30dfde94f629d71c1613a996566cdef/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fe7ca9ba55de75dc5a01337f42034e20/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/56139e2e71b80a425ed6c2f3057e0e54/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/769f10d42b021b805cfb5309317bc873/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b50a99c23c9f72456cb39f6d6660e6a4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/9bc39ea2decc17aab927e3769571d89f/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b91a35f6badeb8e486d4ed40c664d079/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7832a2f2087281419790021a8203bd3b/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ad18294cbb69c367484657891dba55d9/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8bfe0cdbf078b243c011c81dc8f17bb7/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f56f59b62564d8913b000bd3d9680c57/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/86e40d2c6e84218225b22bc27f7dc98d/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/dd9f7f7f1fe77b92a54beb220497ad67/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fc2c89c48728e6538be14dae3ff44161/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b32fd8be8fe0d8bbe48de0ba1f8adc12/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/069a77cf3790e1cc5dfadda212b32af9/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fd051e0848f630570f4feb2c22e68c03/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/c0c91a4b6b60ddc59a57113a9521a81e/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/1e613ff1afaab128e8cade2868ed98b0/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
